avg_monthly_hrs,department,filed_complaint,last_evaluation,n_projects,recently_promoted,salary,satisfaction,tenure,employee_id
134,D00-IT,,0.528841135,2,,low,0.400464015,3,119045
221,D00-PD,,0.78456091,2,,low,0.759513156,3,112223
156,D00-SS,,0.545183125,2,,medium,0.336457311,3,103924
133,D00-PR,,,4,,medium,0.83203889,2,105922
135,D00-SS,,0.454637359,2,,low,0.320723191,5,103297
157,D00-FN,,0.570766743,4,,low,0.810482712,3,115525
153,D00-MT,,0.675263071,2,,low,0.6114116,3,116409
264,D00-PD,1,,4,,low,0.445556374,2,109427
179,D00-FN,,,5,,low,0.534335659,3,118590
169,D00-MT,,0.78231027,3,,low,0.949086049,3,107075
115,D00-MT,1,0.396800981,5,,high,0.116054461,6,101173
258,D00-MN,,0.834305778,6,,low,0.115586218,4,127419
129,D00-ENG,,0.570413347,2,,high,0.454307109,3,109575
176,D00-IT,,0.900446236,3,,medium,0.806662546,2,115834
237,D00-SP,,0.75024719,5,1,medium,0.598285089,2,119963
135,D00-SS,1,0.946714967,5,,low,0.975775208,3,107449
157,D00-SS,,0.526456129,2,,low,0.468132184,3,115767
225,D00-MN,,0.681566306,2,,high,0.577820266,10,114678
204,D00-SS,1,0.918736552,3,,low,0.768937451,2,104384
158,D00-MT,,0.829799834,3,,medium,0.900619833,7,113998
224,D00-SS,,0.982094752,5,,low,0.847740654,5,115060
127,D00-SS,,0.563250804,2,,low,0.357339484,3,106141
104,D00-TP,1,,2,,low,,,102113
101,D00-SS,,0.774585795,5,,medium,0.802155337,5,103723
151,,1,,2,,low,0.398827436,3,100400
265,D00-ENG,,0.729177564,5,,low,0.795997868,3,106597
232,D00-SS,,0.769195554,5,,medium,0.642722944,7,105299
139,D00-SS,,,4,,medium,0.831289208,2,103740
241,D00-SS,,0.960541158,5,,low,0.734944463,5,127312
254,D00-MN,,0.785631596,4,,high,0.499558455,10,100564
165,D00-ENG,,,4,,low,0.532419263,3,107811
189,D00-SS,,0.987378803,3,,medium,0.711782397,3,100646
227,D00-PD,,0.581595492,4,,low,0.855765691,3,109852
221,D00-PD,1,0.963549891,5,,medium,1,3,118666
218,D00-FN,,0.6676013,3,,medium,0.751495205,3,112180
164,,,0.713505881,4,,low,0.539213862,2,100787
129,D00-ENG,,0.603556864,5,,medium,0.485212983,5,107726
263,D00-IT,,0.920936808,6,,low,0.078206325,4,113851
249,D00-SP,,0.509506995,4,,medium,0.554102184,3,115282
247,D00-MT,,0.927557689,3,,low,0.907734503,4,105654
289,D00-SP,1,0.89141711,6,,low,0.05558326,4,100405
240,D00-SS,,0.793709939,4,,medium,0.800314228,5,123181
250,D00-AD,,0.740859619,5,1,medium,0.534323125,2,106100
